id,trigger,conditions,script,text,options,notes
#RULESET_NAME Lakhesis Monarchy,,,,,,
,,,,,,
# Lakhesis fleet greeting lines,,,,,,
greetingLakhesisFriendly,OpenCommLink,"$faction.id == lakhesismonarchy
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","After a while, your comms request is accepted, showing the Lakhesis $personRank nodding softly. ""Connection established. Do you require any assistance, Captain?""",,
greetingLakhesisHostileWeaker,OpenCommLink,"$faction.id == lakhesismonarchy
$faction.hostileToPlayer
$relativeStrength < 0",$ignorePlayerCommRequests = true 1,"The Lakhesis $personRank looks at you with contempt, before proceeding to close the comms link.",cutCommLink:Cut the comm link,
greetingLakhesisHostileWeakerDefiant,OpenCommLink,"$faction.id == lakhesismonarchy
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"The Lakhesis $personRank looks at you defiantly. ""Very well. If we shall die for the Monarchy, so be it.""",cutCommLink:Cut the comm link,
greetingLakhesisHostileStronger,OpenCommLink,"$faction.id == lakhesismonarchy
$faction.hostileToPlayer
$relativeStrength >= 0",$ignorePlayerCommRequests = true 1,"The Lakhesis $personRank looks at you with intense hatred. ""Your transgressions end here, filth.""",cutCommLink:Cut the comm link,
greetingLakhesisNeutral,OpenCommLink,"$faction.id == lakhesismonarchy
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","The Lakhesis $personRank looks at you, not showing any emotion. ""Why have you contacted us, Captain?""",,
#END Lakhesis fleet greeting lines,,,,,,
,,,,,,
# Trade panel flavor text,,,,,,
,,,,,,
flavorTextMarketArynha,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == arynha score:1000","AddText""Arynha's port concourse is relatively quieter than one would expect from a capital planet. Most traders are from the Monarchy, and there is a smaller amount of speculators than usual. Visitors and outside traders are sorted, queued, and processed with inhuman efficiency, while armed guards wait outside the queue, ready to dispatch any troublemakers.""textGrayColor",,,
flavorTextMarketIlryan,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == ilryan score:1000","AddText""Ilryan is a land of military, and this is reflected on its port. Just outside the port you can already see the orbital batteries and citadels jutting into the sky, and the port is extremely guarded, with a large number of heavily armed guards along the queue. You can hear the noises from the planet's constantly-working forges.""textGrayColor",,,
,,,,,,
,,,,,,
#END Trade panel flavor text,,,,,,
,,,,,,
# default commission conversation strings: copy and adjust this section for faction-specific conversation flavor,,,,,,
CMSNTextRejectHostile_lakhesis,CMSNTextRejectHostile,$faction.id == lakhesismonarchy,,"""Is this a joke? You are registered as an enemy in the database! Get out of here before I send a warfleet on you!""",,
CMSNTextHasOther_lakhesis,CMSNTextHasOther,$faction.id == lakhesismonarchy,,"""Unfortunately, you are already commissioned by another faction. Please resign your current commission to join us.""",,
CMSNTextUnsuited_lakhesis,CMSNTextUnsuited,$faction.id == lakhesismonarchy,,"""Unfortunately, your status is currently unclear in our database. You would have to perform some assistance to the Monarchy before we can trust you.""",,
CMSNTextSuitedPart1_lakhesis,CMSNTextSuitedPart1,$faction.id == lakhesismonarchy,,"""Due to our status as an AI-led faction, we are quite unpopular in the Sector, and thus our potential enemies are many. If you can set this aside, we will happily accept you and give you access to our ships and ordnance.""",,
CMSNTextSuitedPart2_lakhesis,CMSNTextSuitedPart2,$faction.id == lakhesismonarchy,,"""Very well. Then sign this contract to begin your duty.""",,
CMSNTextWelcomePart1_lakhesis,CMSNTextWelcomePart1,$faction.id == lakhesismonarchy,,"""With the power vested on me by the Monarchs, I hereby declare you as a commissioned officer of the Lakhesis Monarchy. Welcome, and may you have the best of luck.""",,
CMSNTextWelcomePart2_lakhesis,CMSNTextWelcomePart2,$faction.id == lakhesismonarchy,,"""Anything else I can do for you?""",,
